order_item_id,order_id,product_id,quantity,unit_price,line_total
ITEM00296_2,ORD00296,PROD0093,2,104.98,209.96
ITEM00297_1,ORD00297,PROD0172,4,320.56,1282.24
ITEM00297_2,ORD00297,PROD0104,5,210.15,1050.75
ITEM00297_3,ORD00297,PROD0052,5,259.18,1295.9
ITEM00298_1,ORD00298,PROD0150,3,13.0,39.0
ITEM00298_2,ORD00298,PROD0089,3,361.65,1084.95
ITEM00298_3,ORD00298,PROD0058,5,365.13,1825.65
ITEM00298_4,ORD00298,PROD0050,4,361.46,1445.84
ITEM00298_5,ORD00298,PROD0104,5,210.15,1050.75
ITEM00299_1,ORD00299,PROD0019,5,117.73,588.65
ITEM00299_2,ORD00299,PROD0076,3,52.24,156.72
ITEM00299_3,ORD00299,PROD0030,5,203.17,1015.85
ITEM00299_4,ORD00299,PROD0066,5,61.53,307.65
ITEM00299_5,ORD00299,PROD0148,3,89.72,269.16
ITEM00300_1,ORD00300,PROD0199,4,125.35,501.4
ITEM00300_2,ORD00300,PROD0175,4,39.92,159.68
ITEM00300_3,ORD00300,PROD0151,1,60.37,60.37
